fast,slow,atr_sl,atr_tp,trades,total_return,cagr,max_drawdown,sharpe
5,21,0.9,1.6,12,-0.012635150045686716,-0.15284461177041408,-0.7223877951196014,1.097984364064215
5,21,0.9,1.8,12,-0.012635150045686716,-0.15284461177041408,-0.7223877951196014,1.097984364064215
5,21,0.9,2.0,12,-0.012581842499839513,-0.1522477860779703,-0.7223535855894918,1.097950315422444
5,21,1.0,1.6,12,-0.010643751676544966,-0.13028363252633535,-0.7210213092606814,1.0970564478573568
5,21,1.0,1.8,12,-0.010643751676544966,-0.13028363252633535,-0.7210213092606814,1.0970564478573568
5,21,1.0,2.0,12,-0.010590444130697985,-0.12967214619506484,-0.7209870997305721,1.0970225870471997
7,21,1.0,1.6,11,-0.012429310214959965,-0.1505379051819935,-0.7220385651152471,1.0759491504924323
7,21,1.0,1.8,11,-0.012249648486119313,-0.14851982020086785,-0.7219232290871944,1.0758315913679357
7,21,0.9,1.6,11,-0.012072607368945776,-0.14652684209419353,-0.7217570606913275,1.0757647994705302
7,21,0.9,1.8,11,-0.011892945640105013,-0.1444999608420574,-0.7216417028910047,1.0756473481992341
7,21,1.0,2.0,11,-0.011805731579305534,-0.14351444048498918,-0.7216382512393931,1.0754204308070534
7,21,0.9,2.0,11,-0.011449028733291344,-0.13947277097074218,-0.7213566712472232,1.075236541468477
5,34,1.0,1.6,10,-0.01153993717673174,-0.14050449004168952,-0.7229139132165526,0.9612566531364405
5,34,1.0,1.8,10,-0.011360275447890755,-0.13846440770807122,-0.7227985771884998,0.9611824346379098
5,34,0.9,1.6,10,-0.01087382923383906,-0.13291828450435939,-0.7224339101807439,0.9609190105036409
5,34,0.9,1.8,10,-0.01069416750499863,-0.1308615831930212,-0.7223185523804213,0.9608449720093173
5,34,1.0,2.0,9,-0.009660989189164804,-0.1189464415064978,-0.7217076997441463,0.9356565607846
5,34,0.9,2.0,9,-0.009076291277374304,-0.11213675777018128,-0.7212797410319083,0.9353629426198841
9,21,1.0,1.6,8,-0.008834497637040362,-0.10930653107636368,-0.7217070060312338,0.9101289086986655
9,21,0.9,1.6,8,-0.008558226886697495,-0.10606254977382812,-0.7215100293527339,0.9100925484662884
9,21,1.0,1.8,8,-0.008654835908199598,-0.1071981747969073,-0.7215916700031813,0.9100641977668881
9,21,0.9,1.8,8,-0.008378565157856843,-0.10394710497020632,-0.7213946715524111,0.9100278761818064
9,21,1.0,2.0,8,-0.00821091900138593,-0.10196897071963884,-0.7213066921553798,0.909763864631148
9,21,0.9,2.0,8,-0.007934648251043064,-0.09870032527695394,-0.7211096399086296,0.9097276938158446
11,21,1.0,1.6,7,-0.010075512371342965,-0.12374493600590397,-0.722577557314313,0.8316795240387883
11,21,1.0,1.8,7,-0.010075512371342965,-0.12374493600590397,-0.722577557314313,0.8316795240387883
11,21,1.0,2.0,7,-0.010075512371342965,-0.12374493600590397,-0.722577557314313,0.8316795240387883
11,21,0.9,1.6,7,-0.009567229128880417,-0.1178577216905119,-0.7222842768141005,0.8314689502430249
11,21,0.9,1.8,7,-0.009567229128880417,-0.1178577216905119,-0.7222842768141005,0.8314689502430249
11,21,0.9,2.0,7,-0.009567229128880417,-0.1178577216905119,-0.7222842768141005,0.8314689502430249
5,55,1.0,1.6,7,-0.008491721647254868,-0.10528001539866438,-0.7209570742498633,0.8309557366667075
5,55,0.9,1.6,7,-0.007948170256784404,-0.09886056367435325,-0.7205553933354187,0.8306882661726155
5,55,1.0,1.8,7,-0.007634742269437722,-0.09513961137932336,-0.720406925933924,0.7745804781039043
5,55,1.0,2.0,7,-0.007634742269437722,-0.09513961137932336,-0.720406925933924,0.7745804781039043
5,55,0.9,1.8,7,-0.007091190878967146,-0.08865302911588002,-0.7200051411666077,0.774390912512499
5,55,0.9,2.0,7,-0.007091190878967146,-0.08865302911588002,-0.7200051411666077,0.774390912512499
7,55,0.9,1.6,7,-0.007806995545954543,-0.09718631885263085,-0.7164956894752101,0.7726258993685808
7,55,1.0,1.6,7,-0.007840593158447762,-0.09758502599754404,-0.7164956894752101,0.7725998203695361
7,55,0.9,1.8,7,-0.007038266424737261,-0.08801915592001353,-0.71600200823836,0.7723694994027059
7,55,0.9,2.0,7,-0.007038266424737261,-0.08801915592001353,-0.71600200823836,0.7723694994027059
7,55,1.0,1.8,7,-0.007071864037230369,-0.08842159979310216,-0.71600200823836,0.7723434247396679
7,55,1.0,2.0,7,-0.007071864037230369,-0.08842159979310216,-0.71600200823836,0.7723434247396679
11,34,1.0,1.6,6,-0.009272076171475074,-0.11442235942224066,-0.7181198962119065,0.7420870334728621
11,34,1.0,1.8,6,-0.009272076171475074,-0.11442235942224066,-0.7181198962119065,0.7420870334728621
11,34,1.0,2.0,6,-0.009272076171475074,-0.11442235942224066,-0.7181198962119065,0.7420870334728621
9,34,1.0,1.6,6,-0.009175567853938582,-0.11329639681150716,-0.7180579181441415,0.7419912316940294
9,34,1.0,1.8,6,-0.009175567853938582,-0.11329639681150716,-0.7180579181441415,0.7419912316940294
9,34,1.0,2.0,6,-0.009175567853938582,-0.11329639681150716,-0.7180579181441415,0.7419912316940294
9,34,0.9,1.6,6,-0.009094157822836735,-0.1123455582452253,-0.7180056362626086,0.7419682068849164
9,34,0.9,1.8,6,-0.009094157822836735,-0.1123455582452253,-0.7180056362626086,0.7419682068849164
9,34,0.9,2.0,6,-0.009094157822836735,-0.1123455582452253,-0.7180056362626086,0.7419682068849164
11,34,0.9,1.6,6,-0.00875978466049765,-0.10843032253457952,-0.7177909003409466,0.7419384554222636
11,34,0.9,1.8,6,-0.00875978466049765,-0.10843032253457952,-0.7177909003409466,0.7419384554222636
11,34,0.9,2.0,6,-0.00875978466049765,-0.10843032253457952,-0.7177909003409466,0.7419384554222636
7,34,1.0,1.6,6,-0.008859195426860977,-0.10959600350365828,-0.7180361980915821,0.7417726359117934
7,34,1.0,1.8,6,-0.008859195426860977,-0.10959600350365828,-0.7180361980915821,0.7417726359117934
7,34,1.0,2.0,6,-0.008859195426860977,-0.10959600350365828,-0.7180361980915821,0.7417726359117934
7,34,0.9,1.6,6,-0.008674557619272272,-0.10742983686621221,-0.7179176991610208,0.7416929707906182
7,34,0.9,1.8,6,-0.008674557619272272,-0.10742983686621221,-0.7179176991610208,0.7416929707906182
7,34,0.9,2.0,6,-0.008674557619272272,-0.10742983686621221,-0.7179176991610208,0.7416929707906182
9,55,0.9,1.6,6,-0.006204697475247323,-0.0779816970008973,-0.7156082001553625,0.6774219385396594
9,55,1.0,1.6,6,-0.006615133087559344,-0.08293665469650979,-0.7156171910171956,0.677280108842582
9,55,0.9,1.8,6,-0.005435968354030041,-0.06863469551991452,-0.7151145189185124,0.6771409558265536
9,55,0.9,2.0,6,-0.005435968354030041,-0.06863469551991452,-0.7151145189185124,0.6771409558265536
9,55,1.0,1.8,6,-0.005846403966342062,-0.07363602526424173,-0.7151235097803454,0.6769990438794652
9,55,1.0,2.0,6,-0.005846403966342062,-0.07363602526424173,-0.7151235097803454,0.6769990438794652
11,55,0.9,1.6,6,-0.00399231023894242,-0.05084436516358515,-0.7138542860701834,0.6769567246797374
11,55,1.0,1.6,6,-0.004030625237526508,-0.051320549532790194,-0.7138542860701834,0.6769478635908158
11,55,0.9,1.8,6,-0.0030717796628774163,-0.03933731758304615,-0.7132632167956623,0.6766253673310081
11,55,1.0,1.8,6,-0.0031100946614615044,-0.03981883003249165,-0.7132632167956623,0.6766164933247443
11,55,0.9,2.0,6,-0.0028947804881652717,-0.0371100372540305,-0.7131495662809395,0.6766158882718694
11,55,1.0,2.0,6,-0.0029330954867493597,-0.03759258042893665,-0.7131495662809395,0.6766070132342727
